# ZAP rules configuration for DAST scanning
# Format: RULE_ID	THRESHOLD	NEW_LEVEL	REASON

# HIGH severity rules
10021	MEDIUM	HIGH	Path Traversal - critical security issue
10023	MEDIUM	HIGH	Information Disclosure - Suspicious Comments
10027	MEDIUM	HIGH	Information Disclosure - Suspicious Comments  
10032	MEDIUM	HIGH	Viewstate Scanner
10040	MEDIUM	HIGH	Secure Pages Include Mixed Content
10041	MEDIUM	HIGH	HTTP to HTTPS Insecure Transition in Form Post
10042	MEDIUM	HIGH	HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	HIGH	User Controllable JavaScript Event (XSS)
10045	MEDIUM	HIGH	Source Code Disclosure - /WEB-INF folder
10047	MEDIUM	HIGH	HTTPS Content Available via HTTP
10048	MEDIUM	HIGH	ShellShock Scanner
10049	MEDIUM	HIGH	Content Cacheability
10050	MEDIUM	HIGH	Retrieved from Cache
10051	MEDIUM	HIGH	Relative Path Confusion
10052	MEDIUM	HIGH	X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	MEDIUM	HIGH	Cookie Without SameSite Attribute
10055	MEDIUM	HIGH	CSP Scanner
10056	MEDIUM	HIGH	X-Debug-Token Information Leak
10057	MEDIUM	HIGH	Username Hash Found
10061	MEDIUM	HIGH	X-AspNet-Version Response Header
10062	MEDIUM	HIGH	PII Scanner
10063	MEDIUM	HIGH	Permissions Policy Header Not Set
10096	MEDIUM	HIGH	Timestamp Disclosure
10097	MEDIUM	HIGH	Hash Disclosure
10098	MEDIUM	HIGH	Cross-Domain Misconfiguration

# MEDIUM severity rules - keep as medium
10015	LOW	MEDIUM	Incomplete or No Cache-control Header Set
10016	LOW	MEDIUM	Web Browser XSS Protection Not Enabled
10017	LOW	MEDIUM	Cross-Domain JavaScript Source File Inclusion
10019	LOW	MEDIUM	Content-Type Header Missing
10020	LOW	MEDIUM	X-Frame-Options Header Scanner
10024	LOW	MEDIUM	Generic Padding Oracle
10025	LOW	MEDIUM	HTTP Parameter Override
10026	LOW	MEDIUM	HTTP Parameter Pollution
10028	LOW	MEDIUM	Open Redirect
10029	LOW	MEDIUM	Cookie Poisoning
10030	LOW	MEDIUM	User Controllable Charset
10031	LOW	MEDIUM	User Controllable HTML Element Attribute (Potential XSS)
10033	LOW	MEDIUM	Directory Browsing
10034	LOW	MEDIUM	Heartbleed Scanner
10035	LOW	MEDIUM	Strict-Transport-Security Header Scanner
10036	LOW	MEDIUM	HTTP Server Response Header Scanner
10037	LOW	MEDIUM	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	LOW	MEDIUM	Content Security Policy (CSP) Header Not Set
10039	LOW	MEDIUM	X-Content-Type-Options Header Missing

# Ignore specific rules (set to IGNORE)
0	OFF	IGNORE	Example rule to ignore

# Custom rules for specific application patterns
# Add your custom rules here based on your application's specific security requirements
